Company Names,Cars Names,Engines,/Battery Capacity,HorsePower,Total Speed,Acel_0-100,Cars Prices,Fuel Types,Seats,Torque
Tata Motors,Nano GenX,624 MPFI,624,37,105,29,4,Petrol,4,51
Tata Motors,Indica V2 Xeta,1.2L MPFI Petrol,1193,65,140,16,5,Petrol,5,100
Tata Motors,Indica eV2,1.4L CR4 Diesel,1396,70,155,16,"6,2",Diesel,5,140
Tata Motors,Indigo eCS,1.4L CR4 Diesel,1396,70,155,16.5,"6,5",Diesel,5,140
Tata Motors,Indigo LX,1.4L CR4 Diesel,1396,70,150,17,7,Diesel,5,140
Tata Motors,Indigo GLX,1.4L MPFI Petrol,1396,85,160,15,"7,2",Petrol,5,115
Tata Motors,Tiago,1.2L Revotron 3-cylinder Petrol,1199,86,170,13,"8,2",Petrol,5,113
Tata Motors,Indigo Marina,1.4L CR4 Diesel / 1.4L Petrol,1396,75,150,17,"8,3",Diesel/Petrol,5,120
Tata Motors,Zest,1.3L Quadrajet Diesel / 1.2L Revotron Petrol,1248  / 1199,85,165,15,"8,7",Diesel/Petrol,5,160
Tata Motors,Manza,1.3L Quadrajet Diesel / 1.4L Petrol,1248  / 1368,90,160,14,9,Diesel/Petrol,5,160
Tata Motors,Tiago NRG,1.2L Revotron 3-cylinder Petrol,1199,86,170,13.5,"9,2",Petrol,5,113
Tata Motors,Tigor,1.2L Revotron 3-cylinder Petrol,1199,86,170,13,"9,4",Petrol,5,113
Nissan,Rasheen,1.5L Inline-4,1497,105,165,13.0,10,Petrol,5,135
Mazda,Carol,660 Inline-3,660,63,140,15.5,10,Petrol,4,90
Mazda,Scrum,660 Inline-3,660,63,130,15,10,Petrol,4,85
Mazda,Spiano,660 Inline-3,660,54,130,16,10,Petrol,4,80
Nissan,Clipper,660 Inline-3,659,48,110,18.5,10,Petrol,4,62
Mazda,Carol P360,0.36L Inline-2,360,26,85,35,10,Petrol,4,45
MARUTI SUZUKI,SWIFT,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197",83,160,12.2,"10,4",Petrol,5,113
Tata Motors,Altroz,1.2L Revotron Petrol / 1.5L Diesel,1199  / 1497,80,170,12,"10,4",Petrol/Diesel,5,150
Tata Motors,Punch,1.2L Revotron Petrol,1199,86,160,16,"10,5",Petrol,5,113
Mazda,Revue,1.3L Inline-4,"1,3",75,130,15.5,11,Petrol,5,110
Tata Motors,Tiago EV,Permanent Magnet Synchronous,24,74,120,5.7,11,Electric,5,114
Tata Motors,Tiago EV,Permanent Magnet Synchronous,24,74,120,5.7,11,Electric,5,114
Mazda,Scrum Wagon,0.66L Inline-3,657,64,120,15.5,11,Petrol,4,95
Mazda,1200,1.2L Inline-4,"1,2",60,130,16.0,11,Petrol,4,90
Mitsubishi,Toppo BJ,0.7L 3-Cylinder,660,52,130,15.0,11,Petrol,4,60
Mitsubishi,eK Space,0.7L 3-Cylinder,660,52,130,15.0,11,Petrol,4,60
Mitsubishi,Town Box,0.7L 3-Cylinder,660,48,120,16.0,11,Petrol,4,60
Tata Motors,Altroz DCA,1.2L Revotron 3-cylinder Petrol,1199,86,170,12.5,"11,3",Petrol,5,113
MARUTI SUZUKI,DZIRE,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197",83,160,12.2,"11,4",Petrol/Diesel,5,113
Tata Motors,Altroz CNG,1.2L Revotron Bi-Fuel,1199,86,165,12,"11,8",CNG/Petrol,5,113
Nissan,Lucino,1.6L Inline-4,1597,115,185,10.5,12,Petrol,5,150
Tata Motors,Altroz iTurbo,1.2L Turbocharged Petrol,1199,110,180,10,12,Petrol,5,140
Nissan,Magnite,1.0L Turbocharged Inline-3,999,100,160,13.0,12,Petrol,5,160
Nissan,March,1.2L Inline-3,1198,79,170,13.7,12,Petrol,5,106
Volkswagen,Fox,1.2L I4 Gas / 1.4L I4 Gas,1198  / 1390,60,148,17.5,12,Petrol,5,93
HYUNDAI,I10,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197",87,160,12.2,"12,4",Petrol,5,120
Nissan,Latio,1.5L Inline-4,1498,102,175,11.5,13,Petrol,5,139
Mazda,Familia Sedan,1.5L Inline-4,"1,5",100,175,11.0,13,Petrol,5,135
Mazda,Porter,1.5L Inline-4,"1,497",95,130,14.0,13,Petrol,2,130
Ford,KA+,1.2L Petrol,"1,2",85,165,10.5,13,Petrol,5,130
Mazda,1500,1.5L Inline-4,"1,5",85,145,14.0,13,Petrol,5,120
Mazda,121,1.3L Inline-4,"1,3",70,155,13.0,13,Petrol,5,110
Mitsubishi,eK X,0.7L 3-Cylinder,660,64,140,13.5,13,Petrol,4,94
Mitsubishi,i (Kei Car),0.7L 3-Cylinder,660,64,130,15.5,13,Petrol,4,94
Mazda,Autozam AZ-1,657 Turbocharged Inline-3,657,63,140,11.0,13,Petrol,2,85
Tata Motors,Nexon,1.2L Turbo Petrol / 1.5L Diesel,1199  / 1497,110,180,10,14,Petrol/Diesel,5,210
Volkswagen,Polo Vivo,1.4L I4 Gas / 1.6L I4 Gas,1390  / 1598,105,170,10.8,14,Petrol,5,132
Nissan,Terrano XL,1.6L Inline-4,1598,104,165,12.5,14,Petrol,5,145
Nissan,Cherry,1.4L Inline-4,1397,67,145,14.0,14,Petrol,5,110
Chevrolet,Spark LS,1.4L Inline-4 Gasoline,1400,98,180,10.9,"14,395",Petrol,5,127
MARUTI SUZUKI,BREZZA,"1.5L,4-CYLINDER,INLINE(I4)","1,462",103,180,11.5,"14,4",Petrol,5,200
Nissan,Tiida,1.6L Inline-4,1598,126,190,10.1,"14,5",Petrol,5,154
Nissan,Cube,1.8L Inline-4,1798,122,175,10.6,"14,5",Petrol,5,171
Nissan,Almera,1.0L Turbocharged Inline-3,999,100,185,10.7,"14,5",Petrol,5,160
Tata Motors,Tigor EV,Permanent Magnet Synchronous,26,74,120,5.7,"14,5",Electric,5,114
Chevrolet,Spark,1.4L Inline-4 Gasoline,1400,98,180,10.7,"14,595",Petrol,5,127
HYUNDAI,Aent,1.6L Inline-4,"1,6",120,180,9.8,15,Petrol,5,151
Nissan,Sunny,1.6L Inline-4,1598,118,180,11.0,15,Petrol,5,156
Nissan,Almera Tino,1.8L Inline-4,1769,114,180,12.5,15,Petrol,5,160
Mazda,Verisa,1.5L Inline-4,"1,5",113,170,11.0,15,Petrol,5,140
Volkswagen,Santana,1.5L I4 Gas,1498,110,190,12.9,15,Petrol,5,145
Mazda,Capella,1.6L Inline-4,"1,6",110,175,11.2,15,Petrol,5,145
Mazda,Demio,1.5L SkyActiv-G,"1,5",108,180,10.2,15,Petrol,5,142
Mazda,323F,1.6L Inline-4,"1,6",105,180,10.5,15,Petrol,5,145
Mazda,Etude,1.6L Inline-4,"1,598",105,170,10.0,15,Petrol,5,135
Mazda,818,1.6L Inline-4,"1,6",100,170,12.5,15,Petrol,5,130
Mazda,Persona,1.5L Inline-4,"1,497",92,160,13.5,15,Petrol,5,130
Ford,KA+,1.2L Petrol,"1,2",85,165,10.5,15,Petrol,5,125
Tata Motors,Sumo Gold,3.0L CR4 Diesel,2956,85,125,17.6,15,Diesel,7,250
Volkswagen,Up!,Electric,32.3,82,160,13.0,15,Petrol,4,95
Mitsubishi,Space Star,1.2L MIVEC,"1,2",78,170,12.0,15,Petrol,5,100
Mitsubishi,Attrage,1.2L MIVEC,"1,2",78,170,12.5,15,Petrol,5,100
Mitsubishi,Mirage ES,1.2L MIVEC,"1,2",78,170,12.5,15,Petrol,5,100
Volkswagen,Lupo,1.4L I3 Gas / 1.2L Diesel I3,1390  / 1199,60,170,14.3,15,Petrol,4,120
HONDA,CITY,I4,"1,497",119,180,10.2,"15,4",Petrol/Hybrid,5,145
HYUNDAI,I20,"1.4L,4-CYLINDER,INLINE-4(I4)","1,396",99,180,10.5,"15,4",Petrol/Hybrid,5,250
Nissan,Terrano,1.5L Inline-4 Diesel,1461,110,168,13.5,"15,5",Diesel,5,248
Nissan,Micra,1.0L Turbocharged Inline-3,999,100,175,10.8,"15,5",Petrol,5,160
Mitsubishi,Dion,2.0L 4-Cylinder,2,135,180,11.5,16,Petrol,7,181
Mazda,Luce,1.8L Rotary,"1,8",135,180,10.5,16,Petrol,5,170
Mazda,Protegé,1.8L Inline-4,"1,8",125,185,9.0,16,Petrol,5,170
